RW_Turbidity,pH,Conductivity,PAC
,,,
21.2,7.1,63.2,8
74,7.4,66.4,8
38.5,6.7,84.1,8
7.9,6.9,64.3,4
11.1,6.9,45.5,4
21.1,6.7,72.1,4
13.7,6.7,43.2,6
22,6.8,62.1,6
28.9,6.66,85.6,7
47.2,6.6,69.1,7
10,6.8,81,4
9.8,7,71.2,4
29.3,7,70.8,7
12.5,7.2,60.1,6
10.2,6.99,61.4,4
6.29,6.8,72,4
6.5,7.3,76.2,4
5.8,7.2,81.1,4
7.12,6.8,79.8,4
23.5,7.3,61.1,4
7.94,7.34,78.5,4
9.73,7.17,87.1,4
6.6,7.1,84.2,4
2.2,6.7,91.1,4
2.84,6.8,96.2,4
2.8,6.7,88.1,4
4.7,6.8,84.2,4
4.3,6.8,89.1,4
4.5,6.8,84.2,4
,,,
3.2,7.4,94,5
3.14,7.2,88.8,5
3.6,7.2,108.3,5
3.66,7.4,93.6,5
3.6,7.1,92.1,5
3.25,7.1,93.1,5
6.47,7.4,95.1,5
4.3,7.3,94.6,5
9.4,7.3,95.9,5
2.34,7.4,81.4,5
10.08,7.4,94.1,5
4.6,7.3,107,5
3,7.5,120,5
3.28,7.4,107,5
2.8,7.4,98.6,5
2.8,7.2,92.1,5
33.7,7,100,6
4.51,7.43,108.4,5
7.4,7.1,111.3,5
4.27,7.13,110,5
3.4,7.3,96.6,5
3.7,7.2,76,5
3.6,7.1,58.3,5
2.74,7.3,104.1,5
3.52,7.48,100,4
3,7.2,97,5
2.8,7.3,98,5
3.85,7.3,106.2,6
22,7.3,108,7
,,,
2.89,7.56,78.3,5
3.31,7.3,76.8,4
2.4,7.3,81.7,5
3.12,7.3,80.1,4
2.1,7.2,80.7,4
2.4,6.9,84.2,5
2.95,7.16,84.2,4
2.2,7.2,82.6,5
3.3,7,83.9,5
2.42,7.18,85.2,5
3.29,6.92,86.8,5
5.2,7,80.1,5
3.4,6.9,82,5
3.1,7.1,79.2,5
3.3,7.2,83.6,5
3.83,6.95,84.5,4
3.33,7.3,93.9,5
3.24,7.4,90.6,4
3.77,7.5,94.3,5
3.25,7.31,91.3,5
3.3,7.4,90.9,4
5.3,7.4,91,5
3.2,7.4,100.8,6
3.2,7.3,92.6,6
3.5,7.4,94,5
3.2,7,82.6,5
3.6,7.1,82.3,5
3.33,7.4,99.3,5
,,,
8.61,7.3,110.4,5
36.2,7.39,106.9,7
52.3,7.2,101.4,6
98.6,7.4,98.6,10
11,6.8,93.6,7
252,7.1,104,12
252,7.3,103.2,12
35.2,7.4,85.5,12
33.1,7.34,86.5,10
13.2,7.1,84.3,10
9.21,7.1,86.4,10
16.4,7.24,86.3,10
35.4,7.3,74.1,10
24,7.1,56.3,10
17.6,7.2,81.6,8
9.56,7.2,102.3,8
8.7,7.2,97,6
7.33,6.93,111.11,7
10.6,7.1,111.2,7
25.6,7,108.2,8
98,7.1,111.2,10
35.3,7.3,83.2,10
17.6,7,88.4,10
23.7,6.9,84,8
14.17,6.92,96.4,8
14,7.1,90,6
45.2,6.9,95.3,8
12.05,7.1,100.7,8
19.2,6.79,86.8,7
10.6,6.8,87.1,7
,,,
19.2,6.7,86.8,8
10.6,6.8,87.1,7
17.1,6.8,98,7
12.4,6.75,89.2,7
15.3,6.8,90.1,6
23.4,6.9,81.9,6
12.33,6.81,83.2,6
11.39,6.8,84.2,6
10,7.1,88.1,6
12.32,7.1,89.72,6
66.5,6.8,101.2,10
40,6.9,56.2,2
34.9,6.86,53.8,5
22.9,7,57.2,6
19.8,7,58.3,6
14.5,6.93,61.2,6
16.4,6.9,56.4,6
11.5,7,59.2,6
11.21,7.1,60.3,6
9.02,7.09,63.2,6
8.8,6.9,66.4,5
7.21,6.99,60.3,5
9.7,6.91,68.8,5
11.2,7.2,58.9,5
17.1,7.07,68.2,5
17.7,7.1,67.1,6
15.3,7.1,62.3,6
37.3,7.3,51.8,6
14.9,7,61.3,6
,,,
37.3,7.3,51.8,6
14.9,7,61.3,6
14.3,7.1,61.2,6
9.93,7.2,55.3,6
9.74,7.24,65.2,6
10.1,7.1,67.1,6
9.1,7.13,62.3,6
7.5,7.1,64.1,6
8.6,7,69.7,6
8.7,6.93,48.2,6
7.88,7.13,67.8,6
7.1,7,68.9,6
5.8,7.2,72.4,6
15.1,6.98,71.4,6
7,7.2,68.2,6
6.7,6.9,61.7,6
7.2,6.98,65.3,6
5.21,6.97,75,4
4.69,6.9,73.8,4
5.4,7.02,71,4
6.52,6.82,75.7,5
4.5,7,77.4,4
4.9,7.1,72.3,4
10.21,6.89,64.3,4
6.56,7.03,73.4,5
4.6,7,76.2,5
5.44,7,78.3,5
5.99,7.1,79.5,5
4.2,6.9,79.5,5
,,,
5.4,7,86.9,5
5.25,6.97,64.2,5
7.21,7.03,75.1,5
62.1,7,57.7,10
19.5,6.67,57.2,8
13.7,6.69,63.3,6
7.7,6.71,62.4,5
8,7,65,5
5.4,7.1,67.1,5
6.58,6.88,67.8,5
8.46,6.8,65.7,5
19.5,6.8,62.4,5
10.13,6.71,66,5
9.54,6.61,63,5
8.5,6.8,34,5
8.7,6.87,38.3,5
6.01,6.91,33.8,5
4.81,6.8,34.1,5
13.2,6.8,32.6,5
101,6.99,38,10
21.5,6.8,35.2,7
21.2,6.7,33.2,8
12.2,6.66,31.7,8
8.8,6.8,34.5,8
23,6.8,38.6,7
47.5,6.79,37.2,8
172,6.7,33,11
14.1,7.1,42.1,10
66.8,6.67,48.5,6
8.46,6.74,35.8,5
,,,
50.3,6.8,40.6,9
145,6.75,24.6,10
121,6.68,23.6,8
63,6.6,27,5
21.8,6.9,28.2,6
21.8,6.9,28.2,6
16.1,6.8,28.5,6
19.2,7.1,32.1,6
18.4,6.8,34.2,6
15.05,6.75,28.2,5
10.6,6.9,31,5
12.2,7.1,44.1,5
12.09,6.9,44.3,5
12.1,6.9,44.1,5
9.9,7,37.2,5
9.6,7,38.6,5
9.6,7,38.6,5
8.1,6.9,37.3,5
8.4,6.8,38.1,5
8.3,7,35.6,5
8.02,,,5
6.8,7.1,47.2,5
26,7,49,5
15.7,7,42.3,5
9.3,7,40.3,5
7.7,6.9,41.3,5
184,6.9,44.1,6
13.7,,,5
6.8,7,47.2,6
6.9,,,6
62.7,,62.5,6
10.1,7,32.3,6
18.6,7.1,37.3,8
,,,
10.1,7,32.3,6
18.6,7.1,37.3,8
7.2,7,38.4,6
9.85,6.9,66.8,4
140,6.4,26.7,10
7.32,6.4,63.2,9
7.35,6.8,67.3,8
6.7,6.8,47.2,6
9.4,6.8,65.8,6
6.95,6.7,64.8,5
7.2,6.7,61.2,5
6.2,6.6,62.3,5
6.8,6.9,67.2,5
5.78,6.8,65,5
3.59,6.8,65.9,5
3.68,6.7,68.6,5
5.6,6.7,69.5,5
3.1,6.4,64.3,5
2.09,6.8,77.1,5
3.55,6.8,67.9,4
5,,,4
5.3,6.8,67.4,4
2.75,6.6,70.9,4
4.2,6.7,70.1,4
5.63,6.7,73.1,4
,,,
15.68,6.7,62.7,5
41.1,6.7,43.3,6
201,6.6,64.2,10
12.6,6.5,63.9,4
10.2,6.8,64.2,6
7.7,6.8,57,5
8.7,6.8,62.8,5
6.9,6.6,63,4
5.8,6.8,53.2,4
6.43,6.8,63.7,4
10.4,6.9,70.6,6
25.2,7.23,74.3,5
54.1,6.3,66.9,8
22.1,6.86,64.7,6
20.6,7,60.1,6
112.6,7.3,56.5,6
14.2,6.8,58.4,6
22.2,6.8,141.1,6
15.6,7.2,62.9,5
117,7.3,117.7,6
38,7.4,57,6
22.8,8.05,56.1,5
7.2,7.21,57.3,5
8.8,7.2,62.1,6
16.5,7.2,62.5,6
13.46,6.83,63.1,4
109,7.1,62,10
97,7.3,59.1,
,,,
67.3,6.59,61.5,8
16.4,7.2,60.3,6
28,7,62.1,
147,7.2,32.1,6
95,7.07,25.5,7
13.2,7.2,32.1,7
28,7.2,32,7
18.1,7.07,32.1,6
10.3,7.1,32.2,6
11.3,7.2,29.2,5
7.55,7.3,33.1,5
42.1,7.3,33.2,10
91,7.3,34,8
13.3,7.2,34.4,8
7.32,7.3,39.5,6
6.6,7.2,42.1,6
5.7,7.2,42.4,6
7.1,7.3,34.4,5
6.3,7.3,36,5
5.93,7.3,39.1,5
5.7,7.3,31.2,5
4.21,7.21,33.2,5
3.3,7.3,34.4,5
12.5,7.32,40,5
40.2,7.3,36.4,10
5.8,7.2,34.3,5
5.58,7.29,38.3,4
4.6,7.21,41.3,4
,,,
4.21,6.99,42.5,4
7.2,7.2,44.7,4
7.1,5.2,43.3,4
7.3,8.4,40.2,4
38,7,34,5
8.56,7.67,38.4,5
7.1,7.2,36,4
7.48,7.1,42.1,4
5.7,7.3,34.4,4
4.6,7.3,41.6,4
5.7,7.3,34.4,4
6.5,7.2,39.9,4
6.2,7.2,35.8,4
5.5,7.1,37.2,5
22.5,7.2,45.7,6
10.18,8.9,38.9,5
6.1,7.3,32.6,5
18.9,7.2,37.2,8
7.2,7.3,44.2,8
15.7,7.3,39.8,9
59.4,7.2,54.2,12
13.6,7.2,38.7,6
9.4,7.2,39.4,5
8.6,7.1,41.1,5
4.2,7.1,43.5,5
6.7,7.3,41.5,5
,,,
0.4,7.5,39.6,5
5,7,42.4,5
5.5,7,41.1,5
5.66,7.01,40.4,4
4.08,7.2,32.8,4
4.1,7.2,33.4,4
4.1,7.2,43.2,4
4.2,7.1,32.3,4
4,7,37.1,4
3.2,6.97,36.7,4
3.1,7.1,40.1,4
3.58,7.1,41.6,4
3.03,7.2,34.6,4
2.4,7.2,44.3,4
3.75,7.28,45.1,4
2.7,7.2,37.1,4
2.3,7.2,38.2,4
6.31,7.2,40.1,4
4.5,7.2,40.3,4
3.21,7.12,42.1,4
3.7,7.2,44.4,4
3.66,7.12,44.1,3
3.7,7.3,40.1,4
2.7,7.4,44,4
3.41,7.3,43.2,3
3.1,7,45.1,3
2.1,7.1,41.3,3
4.3,7.2,37.1,3
2.1,7.3,39.2,3
2.5,7.2,44.1,3
3.2,7.1,42.1,3
,,,
4.52,7.07,41.3,4
3.5,7.2,41.6,4
4.9,7,34.2,4
3.8,7,37.1,4
5.68,7.21,39.3,3
2.4,7.9,37.1,3
4.2,6.9,39.1,3
3.31,7.1,39.2,3
3.5,7.28,40.1,3
2.5,,,3
2.5,7.3,40.1,3
3.31,6.98,41.5,3
1.1,6.9,40.9,3
2.4,7.2,40.1,3
2.75,6.99,40.8,3
2.7,7.3,39,5
2,7.2,41.3,4
1.9,7.2,41.3,3
2.34,7.1,41.8,3
2,7,40.2,3
2.4,7.33,41.6,3
2.99,6.97,47.7,3
2.2,7.01,45.8,3
2.8,6.8,44.9,3
1.7,7.1,44.1,3
1.9,7.1,43.5,2
3.5,7.2,43.2,2
3.1,7.43,44,3
,,,
2.2,7,43.2,4
2.4,7.03,41.1,3
1.6,7.1,40.3,4
1.7,7.2,44.1,4
2.03,6.8,44.1,3
2.2,7.2,43.2,3
2.4,7.22,42.2,3
1.6,7.4,41.1,3
2.3,7.11,41.7,3
1.5,7.4,44.1,3
1.4,7.2,43.1,3
1.9,7.2,45.4,3
1.6,7.3,44.1,3
2.3,7.28,44.3,3
3.41,7.07,46.1,3
2.6,7.01,41.2,3
8.2,7.2,47.1,4
8.2,7.2,47.1,4
14.8,7.2,41.7,5
3.04,7.3,41.3,3
3.36,6.9,43.1,3
4,7.53,42.3,3
50.2,7,51.3,8
24.5,7.2,49.3,7
9.1,7.3,44.1,5
8.3,7.2,47.1,5
4.2,7.2,46.3,3
8.1,6.8,48.1,3
3.3,7.1,42,4
6.3,7,45.8,5
,,,
4.6,7.2,57.1,4
3.2,7.2,56.2,2
32.1,7.2,52.1,8
18.5,7.4,45.3,6
61.2,7.2,43.8,10
14.3,7.2,40.2,4
6.3,7.1,42.1,8
4.9,7.1,54.4,7
5.1,7,52.2,5
3.6,7.3,47.1,4
3.7,7.4,50.7,4
4.1,7.2,47,4
6.2,7.2,48.2,4
5.6,7.1,53.2,4
5.23,6.8,47.8,4
4.6,6.8,44.4,4
15.6,6.9,44.1,6
47.8,6.9,53.6,9
8.64,6.8,56.8,5
4.41,6.9,53.1,4
7.2,7.1,43.1,4
6.2,7,47.1,4
24.9,7.09,50.3,4
11.5,6.7,55.1,6
52,7.3,88.3,10
41.2,6.8,69.7,8
11,7.4,89,8
9.5,6.7,82.1,8
130,7.2,60.1,10
,,,
2.6,7,78.2,4
3.02,6.78,95.2,4
4.1,6.8,94.5,4
3.2,6.8,86.1,4
8.9,7,74.6,4
4.8,6.7,80.4,4
6.2,7.1,53.3,4
13.2,7.1,64.2,5
5.88,6.98,83.4,4
3.2,7,77.2,4
31.1,7.02,53.4,5
11.2,6.85,54.9,4
10.1,6.7,49.2,4
4.1,6.78,52.1,4
3.17,6.95,78.9,4
4.1,6.7,75.2,4
16.7,6.7,61.2,4
7.39,6.92,68.7,4
5.9,7.1,64.3,5
5.2,6.65,36,5
3.2,6.6,81.1,5
3.8,6.3,80.2,5
3.3,6.8,81.2,5
4.5,7.2,65.3,4
13.3,7.38,72.4,5
15.7,6.9,61.2,4
34.2,7,65.2,8
,,,
22,7.2,55.1,4
6.67,6.6,77.2,5
97,7.1,78.2,10
53,7.2,74.4,9
48.1,7.3,44.1,9
82,7.3,44.6,9
16.2,7.2,52.3,9
13.4,7.34,57.6,5
12.3,6.9,69.3,5
11.3,6.7,64.3,5
8.3,6.8,63,4
8.87,6.86,62.8,4
8.3,6.3,65.3,4
10.8,7,68.2,5
7.9,6.9,64,4
5.24,6.95,66.6,4
6.3,6.8,67.3,4
5.5,6.6,78.1,4
5.15,6.8,70.7,4
5.1,6.7,72.7,4
7.1,6.8,43.2,4
4.34,6.85,71.1,4
4.2,6.9,69.2,4
5.97,7.14,67.6,4
5.63,6.63,69.8,4
3.7,6.8,66.2,4
3.2,6.95,77.1,4
3.06,6.85,74.3,3
3.1,6.65,74.1,3
2.4,6.7,76.3,4
2.5,7.14,67.6,3
2.1,6.7,73,4
2.2,6.86,75.7,3
,,,
4.01,7.3,75.3,4
3.19,7.07,70.7,4
2.01,6.7,36.7,4
21,8.1,51.3,5
10.9,7.8,59.3,6
7.8,7,62.3,7
5.39,7.26,75.5,4
5.8,7.7,71.6,4
9.1,7.4,54.7,4
7.92,7.37,56.3,5
5.2,,60,4
15.2,9.1,36.7,6
5.3,7.3,74.1,6
4.45,7.4,77.7,4
3.6,8.03,36.2,5
7.15,7.95,73.1,5
10.5,7.9,60.9,5
3.1,8.1,73.1,5
3.6,8.4,93.2,5
1.7,8.4,74.1,5
1.6,7.3,77.3,4
4.4,8.6,75,4
7.26,7.76,74,5
14.2,,61.8,3
36.7,,32.1,6
9.5,,66.4,5
9.3,,50.2,5
,,,
2.1,6.67,63.2,4
2.02,7.19,74.6,3
2.29,6.91,68.5,3
3.8,7.1,64.2,3
2.5,6.89,74.1,3
1.61,7.02,72.6,3
1.4,6.9,78.2,3
1.7,6.8,78,3
1.69,6.98,76.5,3
1.63,6.9,77.8,3
1.8,7,71.3,3
1.54,6.97,84.3,3
2.33,6.92,80.3,3
4.51,7.1,77.5,3
3.6,7.1,74.1,3
3.1,7,77.1,3
4,7.1,81.1,3
2.21,7.46,81.4,3
4.2,7.1,71.3,3
3.2,7.3,74.3,3
3.77,7.01,82.1,3
5.2,7.9,74.3,3
,,,
9.3,,53.2,5
20.3,8.1,56.1,5
6.4,8.1,56.1,5
6.5,8.6,50.8,5
6.3,7.3,58.2,5
20.1,8.3,47.1,6
10.1,7.74,49.3,5
93.1,7.8,49.1,7
250,7.8,47.2,10
47.9,8.38,40.9,8
62.9,8.6,34.5,9
40,7.9,21.3,6
411,8.1,49.1,14
193,8.4,34.9,7
18.1,8.1,44.1,8
127,7.65,49.1,8
14.6,7.68,46.3,8
43.6,7.4,48.2,8
12.2,8.41,40.1,6
14.1,8.1,40.2,6
15.1,8.1,49.7,6
51.1,8.1,36.1,7
38,8,38.1,7
21.6,8.1,23.8,7
9.7,8.3,24,6
10.1,7.8,34.1,6
7.1,8.1,20.1,6
20.7,8.2,23.6,6
46.5,7.8,31.2,8
23.2,7.8,39.2,6
,,,
17.89,8.08,26.9,5
59.9,8.6,23.1,8
68.7,7.8,38.1,8
15.1,8.3,22.1,7
28.2,7.93,25.4,6
25.1,8,22.1,8
31,8.5,24.2,7
32.6,7.8,26.1,7
56.5,8.12,24.9,7
110,8.1,25.1,7
33.1,8,22.1,7
22.1,7.9,24.8,7
13,7.8,31.1,7
33,8.5,24.8,8
30.5,8,23.3,7
18.1,7.5,23.1,7
195,7.4,31.2,10
47,7.7,27.2,10
13.5,8.43,21.3,8
174,8.4,20.3,10
86,8.5,22.6,10
12.1,7.9,31.2,8
31.7,8.06,24.8,7
9.8,8.1,24.1,7
10.2,8.2,24.3,7
9.21,8.3,23.8,7
9.21,8.2,22.3,7
,,,
65,8.4,18.2,10
22,8.1,25,8
7.2,8.3,24.1,6
20,8.2,34,8
7.3,8.3,24.1,6
7.7,7.9,23.5,6
76.3,8.4,24.1,8
78.2,8,19.1,8
23.7,8.3,24.5,8
77.2,8.1,32.3,10
9.7,8.3,25.1,7
9.8,7.9,23.6,7
9.1,8.3,24.1,6
9.9,7.9,27.8,8
39.3,8.3,20.9,6
8.4,7.8,24.1,6
41,8.2,22,4
12.2,8.2,25.2,8
6.8,8.4,24.3,6
6.32,8.4,29.1,6
9.1,8.3,24.2,6
7.2,8.4,24.1,6
8.8,8.2,32.3,6
6.2,8.2,24.6,6
6.1,8.4,24.1,6
22,8.4,24,7
7.3,8.2,23.1,8
57,8.57,24,7
,,,
8.1,8.3,24.1,8
46,8.4,24.6,9
10.1,7.7,23.7,6
5.8,7.4,28.2,6
11.1,8.2,24.1,6
20.7,7.9,25.2,6
4.1,8.3,24.1,6
7.4,8.4,22.1,8
12,8.01,24.9,6
8.71,8.4,22.4,6
4.3,8.1,25.1,6
3.2,8.1,30.1,5
2.3,8.2,27,5
3.5,8.1,31.2,5
2.21,8.2,32.1,5
2.2,8,27.1,5
2.4,7.8,27.6,5
3.27,8.23,24.1,5
4.1,8.3,27.1,5
2.8,7.7,28.2,5
3.3,8,34.6,5
5.1,8.6,35.4,5
2.4,8.6,24.1,5
,,,
3.1,7.5,35.1,4
2.4,8.3,28.2,4
3.5,7.7,33.2,4
5.7,7.6,37.2,4
1.7,8.3,28.2,4
3.03,7.98,28.7,4
1.8,8.4,31.2,4
2.2,8.2,32.4,4
7.86,7.93,37.8,4
8.3,8.2,34.2,4
2.4,8.4,16.1,4
1.78,7.8,32.1,4
2.4,7.6,38.2,4
,,,
8.31,7.21,80.1,5
12.4,7.2,75.6,6
251,,,12
262,7.14,62.8,12
16.1,7.12,79.1,6
12.8,7.2,84.6,6
23.1,7.25,84.4,7
40.1,7.09,71.2,7
27.1,7.36,72.3,7
12.61,7.31,78.9,6
8.38,7.3,80.4,6
6.45,7.21,79.4,6
7.8,7.1,80.2,6
5.2,7.3,82.9,6
4.8,6.9,82.7,6
4.5,7.32,82.1,6
,,,
6.2,7,79.1,6
6.31,7.15,79.1,6
6.1,7.1,90.7,6
5.12,7,92.2,6
4.51,7.07,86.2,5
4.8,7,90.1,5
3.45,7.07,112,5
3.31,7.11,82,5
3.26,7.07,89.2,5
3.1,6.9,76.3,5
3.65,6.89,85.1,5
2.5,7.2,75.6,5
2.4,7,93.4,5
3.34,7,84.3,5
3.61,7.07,82.5,4
,,,
3.34,6.88,83.2,5
3.08,6.9,86.3,5
3.2,6.9,94.7,5
2.35,7.23,74.5,4
16.5,6.86,90,6
4.56,6.87,92.7,5
2.9,6.9,91.3,5
8.24,7.06,83.5,5
4.48,6.65,87.3,5
3.31,6.69,87.1,4
2.22,6.95,83.8,5
2.34,6.85,91.5,4
26.5,6.67,98.4,6
36.2,7.1,98.2,10
12.35,6.89,91.2,5
10,6.87,85.9,5
64.3,6.7,92.2,10
97,6.89,89,9
120,6.78,86,10
,,,
10.2,6.92,72.3,5
6.6,6.8,93,5
3.9,6.85,90.9,4
4.32,6.8,86.2,4
30.1,6.74,93.2,7
4.24,6.8,86.2,5
7.32,6.99,99.3,6
39.4,7,98.2,10
10.3,6.97,103,6
164,,,7
45,6.86,107.1,6
435,,,14
610,,,16
149,6.7,48.1,12
117,6.71,63.2,10
32,6.6,70.9,6
13.6,6.78,83,6
6.4,6.9,94,6
4.77,7.07,87,4
5.1,7.3,96,5
19.1,7.07,89,6
207,7.21,85,10
,,,
23.4,7.61,84.2,6
26.3,7,103.6,8
170,7.3,93.2,8
772,7.4,104.3,14
281,7.7,49.3,12
198,7.3,68.2,10
21.3,7.45,78.3,7
16.7,7.3,67.1,5
182,7,,12
82.4,7,77,10
70.3,7.3,78.3,12
92.3,7.1,66.6,10
586,7.2,92,14
178,7.42,62.3,12
23.2,7.26,72.4,6
12.5,7.46,72.4,6
132,7.3,41.9,10
27.7,7.3,51.3,6
,,,
200,7.32,72.3,10
26.8,7.4,30.6,6
11.35,7.32,67.3,6
69.5,7.4,274,8
7.3,7.21,68.3,6
12.3,7.23,43.2,6
5.2,7.2,32.7,5
6.8,6.9,35.4,5
6.88,6.84,35.9,4
6.7,6.58,38.3,5
4.4,6.8,39.1,4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
